,Name,City,Address,Working Hours,Activities,Numbers,WebPage,Instagram,Facebook,Latitude,Longitude
0,Винарска Визба Тиквеш - дирекција,Скопје,"Скопје, ул.812 2", ,"['вина - производство', 'претставништва на домашни фирми', 'вина - трговија', 'винарски визби']",02 3114383,http://www.tikves.com.mk/,https://www.instagram.com/tikveswinery/,https://,41.9663308,21.2994046
1,Винарија Охрид,Охрид,"Охрид, Железничка б.б.",Работно време: Пон - Пет од 07:00 до 15:00,['винарски визби'],046 279225,http://,https://www.instagram.com/vinarijaohrid/?fbclid=IwAR3JenRG4b7ANEX5QcMGq94n0enjhb7vjsjKaQwTRIcWMvSFWx,https://,41.117624449999994,20.79953878734662
2,Кралска Винарија-Кралица Марија,Демир Капија,"Демир Капија, Маршал Тито 63", ,"['винотеки (винарници)', 'винарски визби', 'ресторани', 'апартмани и приватни соби - изнајмување', 'вина - производство']",043 446500,http://www.wineryqueenmaria.com/,https://www.instagram.com/wineryqueenm/,https://,41.4089752,22.2446286
3,Борд лајф винари,Скопје,"Скопје, с.Кучково", ,"['винарски визби', 'вина - производство', 'винотеки (винарници)']",070 331114,http://,https://,https://,42.0575088,21.3061945
4,Винарија Илиев,Кавадарци,"Кавадарци, с.Сопот", ,['винарски визби'],071 219233,http://,https://,https://www.facebook.com/kargobitola,41.4907437,22.0240662
5,Семејна Винарија Захарчев,Кавадарци,"Кавадарци, Косовска 16", ,"['винарски визби', 'винотеки (винарници)']",070 743742,http://,https://www.instagram.com/zaharchevfamilywinery/,https://www.facebook.com/ZaharchevFamilyWinery,41.436157550000004,22.004775441666666
6,Винарија Томов,Неготино,"Неготино, с.Тимјаник", ,['винарски визби'],076 808994,http://,https://,https://,41.4683458,22.0821935
7,Винарска Визба Тиквеш-Продавница Центар,Скопје,"Скопје, Томе Пуре 2", ,"['винарски визби', 'винотеки (винарници)']",02 3114383,http://www.tikves.com.mk/,https://www.instagram.com/tikveswinery/,https://,42.0285294,21.4421211
8,Иванов Винарија,Кавадарци,"Кавадарци, Игман 11", ,"['вина - трговија', 'винарски визби']",075 350084,http://,https://,https://www.facebook.com/IvanovWinery/,41.4365088,22.0053332
9,Арабеска винарија,Кавадарци,"Кавадарци, с.Сопот", ,"['вина - производство', 'вина - трговија', 'винарски визби']",075 239243,http://,https://,https://www.facebook.com/profile.php?id=100076076766951,41.4907437,22.0240662
10,Винар,Скопје,"Скопје, Сремски Фронт 31",Работно време: Пон - Пет од 08:00 до 16:00,"['вина - производство', 'винотеки (винарници)']",02 2043332,http://www.vinar.com.mk/,https://,https://,42.0048476,21.3817595
11,Манастирска винарија,Охрид,"Охрид, с.Опеница", ,['винотеки (винарници)'],078 474656,http://monasterywinery.com/,https://www.instagram.com/monasterywinery/,https://www.facebook.com/monasterywinery/,41.1827744,20.8690771
17,Сковин - дирекција,Скопје,"Скопје, 15-ти Корпус 3",Работно време: Пон - Пет од 08:00 до 16:00,"['вина - трговија', 'винарски визби', 'вина - производство']",02 3145725,http://www.skovin.com.mk/,https://www.instagram.com/skovin_winery/?hl=en,https://www.facebook.com/SkovinVinarija,41.9997655,21.4725832
18,Риго-импекс,Скопје,"Скопје, Наум Наумовски Борче 40",Работно време: Пон - Пет од 08:00 до 16:00,"['вина - производство', 'винарски визби', 'вина - трговија', '200 најуспешни']",02 3290244,http://,https://,https://,41.998755,21.424403438976377
19,Венец,Неготино,"Неготино, с.Долни Дисан",Работно време: Пон - Пет од 07:00 до 15:00,"['вина - производство', 'млеко и млечни производи', 'сточна храна - фабрики и млинови', 'брашно-производство и трговија', 'винарски визби']",043 369200,http://www.venec.mk/,https://www.instagram.com/venecwinery/?igshid=1usrf919p9v8,https://www.facebook.com/venecwinery/,41.4291019,22.0951754
20,Дудин,Неготино,"Неготино, Ацо Аџи Илов б.б.",Работно време: Пон - Пет од 07:00 до 15:00,"['вина - производство', 'винарски визби']",043 368506,http://www.dudinwinery.com.mk/,https://,https://,41.4832929,22.0879051
21,Аневски винерија,Штип,"Штип, Железничка 39",Работно време: Пон - Пет од 07:00 до 15:00,"['винарски визби', 'вина - производство', 'вина - трговија']",032 392925,http://www.acpwinery.com/,https://,https://,41.7532311,22.1731059
22,Гоце Делчев-Тиквеш,Кавадарци,"Кавадарци, с.Возарци",Работно време: Пон - Саб од 06:30 до 14:30,['винарски визби'],043 415916,http://www.gdtikveswinery.com/,https://www.instagram.com/gdtikveswinery/,https://www.facebook.com/GDTikvesWines,41.4296452,21.9235809
23,Ерос трејд,Кавадарци,"Кавадарци, с.Марена", ,"['вина - производство', 'винарски визби']",071 375795,http://,https://www.instagram.com/eroswinery/,https://www.facebook.com/eroswinery/,41.4687873,22.0272806
24,ММ Инвестмент - Лозар,Велес,"Велес, Академик Пенчо Давчев (Скопски Пат) 130",Работно време: Пон - Пет од 07:00 до 15:00,['винарски визби'],043 212620,http://www.lozar.mk/,https://,https://,41.7408489,21.7739318
25,Попова кула,Скопје,"Скопје, Даме Груев 5-7/1",Работно време: Пон - Пет од 08:00 до 16:00,"['винарски визби', 'вина - трговија', 'вина - производство']",02 3216719,http://www.popovakula.com.mk/,https://,https://www.facebook.com/pages/Popova-Kula-Winery/301452074622,42.0202774,21.3553188
26,Визба Валандово,Валандово,"Валандово, Никола Карев 6",Работно време: Пон - Пет од 08:00 до 16:00,"['винарски визби', '200 најуспешни', 'извозници']",034 383880,http://www.vizbavalandovo.com.mk/,https://www.instagram.com/explore/locations/1016269714/macedonia/valandovo/vizba-valandovo/,https://www.facebook.com/wineryvizbavalandovo/,41.3168886,22.5626918
27,Далвина,Скопје,"Скопје, Франклин Рузвелт 22",Работно време: Пон - Пет од 08:00 до 16:00,"['винотеки (винарници)', 'вина - производство', 'вина - трговија', 'винарски визби']",02 3245345,http://www.dalvina.com.mk/,https://,https://www.facebook.com/myheartwisdom/,42.0034374,21.4149992
28,Езимит,Штип,"Штип, Брегалничка 64",Работно време: Пон - Пет од 07:30 до 15:30,"['вина - производство', 'вина - трговија', 'винарски визби']",032 387809,http://www.ezimit.mk/,https://www.instagram.com/ezimit/,https://www.facebook.com/pages/EZIMIT-VINO/201209806539,41.7497149,22.1879596
29,Шато сопот,Велес,"Велес, с.Сопот",Работно време: Пон - Нед од 09:00 до 22:00,"['вина - производство', 'винарски визби', 'ресторани']",078 663300,http://www.chateausopot.mk/,https://www.instagram.com/chateausopot/?fbclid=IwAR3e06q3Z_E2jn1SRDs-XRaK3nMTyRKvbGb30raS8TJLhhKbkJ3,https://,41.7841237,21.7185573
30,ВВМ ГД Тиквеш,Кавадарци,"Кавадарци, Шишка 2", ,['винарски визби'],043 412852,http://www.gdtikveswinery.com/,https://,https://,41.4388596,22.0190144
31,Кувин,Скопје,"Скопје, Македонска Преродба 70",Работно време: Пон - Нед од 08:00 до 00:00,"['винотеки (винарници)', 'винарски визби']",075 233340,http://www.winerykuvin.com/mk,https://,https://www.facebook.com/dresuratasevski/,42.0096975,21.3574796
32,Бујук,Кавадарци,"Кавадарци, с.Дабниште", ,"['винотеки (винарници)', 'винарски визби']",075 840937,http://,https://,https://,41.3784558,22.0135161
33,Ангелови,Кавадарци,"Кавадарци, Македонија 6.6.", ,"['винотеки (винарници)', 'винарски визби']",043 550887,http://,https://,https://,41.4411126,22.0105934
34,Дестилерија Китвин,Кавадарци,"Кавадарци, Вељко Влаховиќ 2-2/6", ,"['винарски визби', 'ракија - производство']",070 218024,http://www.kitvin.mk/,https://www.instagram.com/kitvindistillery/,https://www.facebook.com/kitvindistillery,41.4425204,22.0088447
35,Зик Градиште,Куманово,"Куманово, с.Градиште", ,"['винарски визби', 'житни култури - одгледувачи', 'житни култури - трговија']",071 209603,http://www.zikwine.com/,https://www.instagram.com/zik_wine_369/,https://,42.0239981,21.8875152
36,Пешков,Кавадарци,"Кавадарци, с.Ресава", ,['винарски визби'],070 204799,http://,https://www.instagram.com/peshkov_winery/,https://,41.3885623,21.9770414
37,Олд Скул Винери,Велес,"Велес, Велешко езеро", ,"['вина - производство', 'винарски визби']",075 355900,http://,https://,https://www.facebook.com/OldSchoolWinery2020/,41.775496399999994,21.759320409779836
38,Вински подрум Попови,Кавадарци,"Кавадарци, Сремски Фронт 18", ,"['винарски визби', 'вина - трговија', 'вина - производство', 'апартмани и приватни соби - изнајмување']",075 423370,http://www.vinoshop.mk/,https://www.instagram.com/winecellar_popovi/,https://www.facebook.com/profile.php?id=100063609999037,41.4351267,22.0181551
39,Максимилијан,Неготино,"Неготино, с.Пепелиште", ,"['вина - производство', 'винарски визби', 'вина - трговија']",071 261335,http://,https://,https://www.facebook.com/profile.php?id=100064194423358,41.5189418,22.1283551
40,Јостела,Гевгелија,"Гевгелија, Моински пат 154", ,"['вина - производство', 'вина - трговија', 'винарски визби']",070 305149,http://www.jostela.com/,https://www.instagram.com/jostelavinae/?fbclid=IwAR3aueazL1dqqsjHePdapQQg90DC4YP9Z1e4GnwZ9iChpoYkuwgcqsO8kmQ,https://www.facebook.com/JostelaWinery,41.1675808,22.3850504
41,Сарика,Прилеп,"Прилеп, Мирче Ацев 128", ,"['вина - производство', 'вина - трговија', 'винарски визби']",071 278316,http://,https://www.instagram.com/sarikawinery/?fbclid=IwAR1CG3nvAfS_1x0Dub2A29kHAzyNjJYZkd2L0ULvSdlKIooFQpZ_VdIKWJU,https://www.facebook.com/sarikawinery/?locale=mk_MK,41.3439196,21.5594285
42,Вин арт,Скопје,"Скопје, Петар Поп Арсов 13-а/1",Работно време: Пон - Пет од 08:00 до 18:00 • Саб од 10:00 до 15:00,"['винотеки (винарници)', 'вина - трговија']",02 5511050,http://www.vinart.com.mk/,https://,https://,41.9958004,21.4169826
43,Етно Караула,Кочани,"Кочани, Пониква",Работно време: Пон - Нед од 08:00 до 01:00,"['мотели', 'винотеки (винарници)']",078 359120,http://,https://,https://,42.0348398,22.3557992
44,Буре,Битола,"Битола, Широк Сокак (Маршал Тито) 88",Работно време: Пон - Пет од 08:00 до 00:00 • Саб - Нед од 08:00 до 01:00,"['ресторани - пицерии', 'храна-дистрибуција', 'винотеки (винарници)']",047 225522,http://www.bure.com.mk/,https://,https://www.facebook.com/pages/BURE-pizza-bar/72572769166,41.0253394,21.336715
45,Вила Дојрана,Дојран,"Дојран, Партизанска 41", ,"['апартмани и приватни соби - изнајмување', 'винотеки (винарници)', 'базени за пливање']",070 999758,http://,https://,https://,41.1811923,22.722269
46,КМС Малерич,Кавадарци,"Кавадарци, с.Марена",Работно време: Пон - Саб од 08:00 до 16:00,"['инокс метали - трговија', 'винотеки (винарници)']",043 444888,http://maleric.com.mk/,https://,https://,41.4687873,22.0272806
47,Вардарска долина,Неготино,"Неготино, с.Курија", ,['винотеки (винарници)'],070 320867,http://www.vardarskadolina.mk/,https://,https://,41.5280258,22.0119598
48,Пуклавец пријатели,Неготино,"Неготино, с.Долни Дисан", ,['винотеки (винарници)'],070 252224,http://www.pfwineries.com/,https://,https://,41.4291019,22.0951754
49,ГД-Тиквеш,Кавадарци,"Кавадарци, Шишка 2",Работно време: Пон - Саб од 09:00 до 19:00 • Нед од 09:00 до 13:00,"['винотеки (винарници)', 'овошје - преработка', 'производство и трговија на големо', 'земјоделски задруги и здруженија']",043 415916,http://www.mk.gdtikveswinery.com/,https://www.instagram.com/gdtikveswinery/,https://,41.4388596,22.0190144
50,Фајн вајн,Скопје,"Скопје, Луј Пастер 5", ,['винотеки (винарници)'],071 256715,http://www.finewine.mk/,https://www.instagram.com/finewinemk/,https://www.facebook.com/FineWineMK/,41.993091,21.430158
51,Патче,Охрид,"Охрид, Цар Самоил 60", ,['винотеки (винарници)'],077 711014,http://,https://,https://,41.1122851,20.7964115
57,Имако Вино,Скопје,"Скопје, Перо Наков б.б.",Работно време: Пон - Пет од 07:30 до 15:30,"['винарски визби', 'вина - производство', 'вина - трговија', 'винотеки (винарници)']",02 2549051,http://www.imakovino.com.mk/,https://,https://www.facebook.com/ImakoVino,41.996,21.48151
58,Езимит,Штип,"Штип, Маршал Тито, с.Лозово 5",Работно време: Пон - Пет од 07:30 до 15:30,"['винарски визби', 'вина - трговија']",078 222424,http://www.ezimit.mk/,https://www.instagram.com/ezimit/,https://,41.7755706980052,22.1811213169069
59,Изворно,Велес,"Велес, Никола Оровчанец 1", ,"['винотеки (винарници)', 'винарски визби']",077 901169,http://www.izvorno.com.mk/,https://,https://,41.6039851151595,21.6927892180678
60,Далвина,Струмица,"Струмица, с.Хамзали Босилово 9", ,"['винарски визби', 'вина - производство']",034 375578,http://,https://www.instagram.com/dalvina_winery/,https://www.facebook.com/dreamwines/,41.4901827953123,22.7447051853387
61,Парагон урбан вајнери,Скопје,"Скопје, Борис Трајковски (Првомајска) 62", ,"['вина - производство', 'винотеки (винарници)', 'винарски визби']",070 399703,http://,https://,https://,41.97517,21.45284
62,Сковин,Битола,"Битола, Широк Сокак (Маршал Тито) 79-а",Работно време: Пон - Пет од 09:00 до 21:00 • Саб од 09:00 до 14:00,['винотеки (винарници)'],047 282779,http://www.skovin.com.mk/,https://www.instagram.com/skovin_winery/?hl=en,https://www.facebook.com/SkovinVinarija,41.03047,21.33471
63,Мовино,Кавадарци,"Кавадарци, Рибарци 1-б", ,['винотеки (винарници)'],043 400731,http://www.movino.mk/,https://,https://,41.44153,22.00789
64,Рикомо,Штип,"Штип, К.Ј.Питу 23",Работно време: Пон - Пет од 12:00 до 19:00,"['винотеки (винарници)', 'гифт-шоп', 'киосци', 'трафики и тобако']",070 210431,http://,https://,https://,41.7379458067663,22.194058612112
65,Чифлик,Битола,"Битола, с.Брусник 2/17","Работно време: Пон - Сре , Чет , Нед од 08:00 до 00:00 • Пет - Саб од 08:00 до 01:00","['винотеки (винарници)', 'ресторани', 'хотели']",078 305369,http://,https://,https://,41.0322769279769,21.292795782447
66,Ено Бар,Скопје,"Скопје, бул.Илинден 160 лок.7", ,"['кафе-барови и кафе-клубови', 'винотеки (винарници)', 'ресторани']",02 3090100,http://www.doxmenu.com/eno-bar,https://www.instagram.com/oeno_wine_bar/,https://www.facebook.com/Oeno-Wine-Bar-Deli-313457949359614/,42.0081905482059,21.3939666174679
67,Де Ферментио,Делчево,"Делчево, Методија Митевски-Брицо 22", ,"['вина - производство', 'винотеки (винарници)']",070 945499,http://,https://,https://,41.96673,22.77719
68,Винарија Попов,Кавадарци,"Кавадарци, Сопот",Работно време: Пон - Пет од 07:00 до 16:00,"['винарски визби', 'вина - производство']",043 551001,http://www.popovwinery.com.mk/,https://,https://,41.4921819961067,22.02118335845
69,Тристо Винари,Велес,"Велес, с.Сујаклари",Работно време: Пон - Пет од 08:00 до 15:00,"['вина - производство', 'винарски визби', 'винотеки (винарници)']",078 389958,http://www.tristo.com.mk/,https://,https://www.facebook.com/tristo.winery/,41.788747,21.790887
70,Стоби Винарија,Велес,"Велес, Автопат, с.Градско 2",Работно време: Пон - Пет од 08:00 до 16:00,"['вина - производство', 'винарски визби', 'ресторани']",043 215800,http://www.stobiwinery.mk/,https://,https://www.facebook.com/StobiWinery,41.5817400895422,21.9363225665861
71,Филовски винарија - Дирекција,Скопје,"Скопје, 11-ти Октомври 23-а-1/1",Работно време: Пон - Пет од 08:00 до 16:00,"['вина - производство', 'винарски визби']",02 3133394,http://www.filovski.com.mk/,https://,https://www.facebook.com/Filovski.Family.Winery/,41.9923233407209,21.4343303003969
72,Лазар Винарија,Велес,"Велес, Археолошки Локалитет Стоби Градско", ,"['винарски визби', 'вина - производство', 'вина - трговија', 'апартмани и приватни соби - изнајмување', 'ресторани']",070 315800,http://www.lazarwinery.mk/,https://,https://,41.5466326234795,21.9724597681749
73,Дивино Винарија,Скопје,"Скопје, бул.Македонска Косовска бригада 30-б", ,"['вина - производство', 'пијалаци - алкохолни - производство', 'винарски визби']",071 304335,http://,https://www.instagram.com/divino.winery/?fbclid=IwAR3ztTjuyy1fzFLpy6Jm17AOpU-liG5QW-MvZmuhZ9Su2YOzLX,https://,41.995628855452,21.4275876228614
74,Бади Винарија,Кавадарци,"Кавадарци, Пере Тошев 3", ,"['винотеки (винарници)', 'вина - производство']",077 832746,http://,https://www.instagram.com/badiwinery/?hl=bg,https://www.facebook.com/badiwinery/,41.4439248211373,21.9971389307305
75,Имако Вино,Штип,"Штип, 6-ти Километар б.б.",Работно време: Пон - Пет од 07:00 до 15:00,"['винарски визби', 'вина - производство', 'вина - трговија', 'винотеки (винарници)']",032 308703,http://www.imakovino.com.mk/,https://,https://www.facebook.com/ImakoVino,41.7017835057227,22.1561998701588
76,Бовин,Неготино,"Неготино, Индустриска б.б.",Работно време: Пон - Пет од 08:00 до 16:00,"['вина - производство', 'винарски визби']",043 365322,http://www.bovin.com.mk/,https://,https://www.facebook.com/bovinwinerypage/,41.4935010773352,22.0927470891978
77,Пеца Комерц,Кавадарци,"Кавадарци, Западен булевар 13",Работно време: Пон - Пет од 08:00 до 16:00,"['транспорт - меѓународен', 'земјоделски производи - трговија', 'вина - производство', 'винарски визби']",043 410287,http://www.winerypeca.com/,https://,https://,41.4420480265055,22.0050634123495
78,Пивка,Неготино,"Неготино, Индустриска б.б.",Работно време: Пон - Пет од 07:00 до 15:00,"['вина - трговија', 'винарски визби']",043 371416,http://www.winerypivka.com.mk/,https://,http://www.winerypivka.com.mk/,41.4920852903192,22.093687642636
79,Попова Кула,Демир Капија,"Демир Капија, Булевар на виното 1", ,"['винарски визби', 'вина - производство', 'ресторани', 'хотели', 'вина - трговија', 'ресторани за свадби']",043 367400,http://www.popovakula.com.mk/,https://,https://www.facebook.com/301452074622/,41.4113464152661,22.2272068876167
80,Кокино вино,Куманово,"Куманово, Козјачка, с.Доброшане 15",Работно време: Пон - Пет од 08:00 до 14:00,"['вина - производство', 'винарски визби', 'хотели']",070 236562,http://,https://,https://www.facebook.com/profile.php?id=100063465132926&ref=page_internal,42.1160831107143,21.7483777067827
81,Картал,Скопје,"Скопје, ул.1519 7",Работно време: Пон - Пет од 09:00 до 17:00,"['вина - производство', 'вина - трговија', 'винотеки (винарници)', 'винарски визби']",070 242419,http://www.kartal.com.mk/,https://www.instagram.com/kartalwinery/,https://www.facebook.com/kartalwinery,41.9625966820276,21.4764933509563
82,Пирган,Прилеп,"Прилеп, Орде Чопела 173",Работно време: Пон - Пет од 08:00 до 16:00 • Саб од 08:00 до 15:00,"['винарски визби', 'пијалаци - алкохолни - производство', 'вина - производство']",070 208552,http://,https://,https://www.facebook.com/pirgan.winery/,41.3656050130327,21.5156802585053
83,Коцев Фемили Вајн,Велес,"Велес, с.Оморани",Работно Време: Пон - Саб од 10:00 до 18:00,"['винарски визби', 'вина - производство']",072 245483,http://,https://,https://,41.710214,21.787299
84,Донов,Кавадарци,"Кавадарци, Лазо Асијата 6",Работно Време: Пон - Саб од 08:00 до 20:00,"['вина - трговија', 'винарски визби']",070 204185,http://,https://,https://mk-mk.facebook.com/donovwinery/,41.430119,22.019174
85,Воденица,Скопје,"Скопје, М.Т.Гологанов (Иво Лола Рибар) 69",Работно време: Пон - Пет од 09:00 до 00:00 • Саб од 09:00 до 01:00,"['ресторани', 'ресторани - италијански', 'ресторани - специјалитети', 'винотеки (винарници)', 'ресторани за свадби', 'конференциски капацитети и услуги']",02 3232877,http://www.vodenicamulino.com.mk/,https://,https://www.facebook.com/VodenicaMulino/,41.995057,21.413398
86,Камник,Скопје,"Скопје, Камник б.б.",Работно време: Пон - Чет од 08:00 до 00:00 • Пет - Саб од 08:00 до 01:00 • Нед од 08:00 до 22:00,"['ресторани', 'винотеки (винарници)']",02 2523522,http://www.chateaukamnik.com/,https://www.instagram.com/chateaukamnikwinery/,https://www.facebook.com/ChateauKamnikWinery/,42.00807,21.489983
87,Камник вино,Скопје,"Скопје, Димитија Чуповски (Вељко Влаховиќ) 13",Работно време: Пон - Саб од 09:00 до 19:00,"['винотеки (винарници)', 'пијалаци - алкохолни - трговија']",02 3117080,http://www.chateaukamnik.com/,https://www.instagram.com/chateaukamnikwinery/,https://www.facebook.com/ChateauKamnikWinery/,41.99706,21.427423
88,Вила Мал Свети Климент,Охрид,"Охрид, Методија Патчев 8",Работно време: Пон - Нед од 08:00 до 23:00,"['апартмани и приватни соби - изнајмување', 'хотели', 'винотеки (винарници)']",046 250655,http://www.vilamalsvetikliment.com/,https://www.instagram.com/malsvetikliment/,https://www.facebook.com/vila.malsvetikliment,41.113143,20.796508
89,Сарафов,Струга,"Струга, 1-ва Македонска ударна бригада 1",Работно време: Пон - Саб од 09:00 до 21:00,['винотеки (винарници)'],071 366951,http://,https://,https://,41.468551,22.082963
90,Библиотека,Скопје,"Скопје, бул.Партизански Одреди 55/5",Работно време: Пон - Пет од 09:00 до 21:00,"['пијалаци - алкохолни - трговија', 'винотеки (винарници)']",02 3246023,http://www.liquorstore.busness.site/,https://,https://www.facebook.com/BibliotekaLiquorStore,42.000365,21.413935
91,Панорама,Струмица,"Струмица, с.Мокрино",Работно време: Пон - Нед од 10:00 до 23:00,"['ресторани', 'ресторани за свадби', 'туризам - алтернативен', 'туристички агенции', 'винотеки (винарници)', 'ресторани - национални']",070 700776,http://www.panoramamokrino.blogspot.com/,https://,https://www.facebook.com/pages/Restoran-Panorama-Mokrino/147703835287399,41.378976,22.854615
92,Виноро-Алкотека,Скопје,"Скопје, бул.Св.Климент Охридски 54",Работно време: Пон - Пет од 10:30 до 19:00,"['пијалаци - алкохолни - трговија', 'винотеки (винарници)']",070 851932,http://,https://,https://www.facebook.com/pages/Vinoro/129580003727230,41.997587,21.424901
93,Боттега дел вино,Скопје,"Скопје, бул.Партизански Одреди 64/3-б",Работно време: Пон - Саб од 10:00 до 19:00,"['винотеки (винарници)', 'пијалаци - алкохолни - трговија']",02 6156006,http://www.bottegadelvino.com.mk/,https://,https://www.facebook.com/bottegavino,42.003586,21.398838
